Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101088_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101099_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101099_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101108_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101108_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101108_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101108_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101114_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101114_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101114_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101121_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101121_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_101121_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1013_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1013_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1013_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1013_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1032_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1032_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1035_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1035_0_0_15.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1035_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1035_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1041_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1041_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1043_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1043_0_0_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1043_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1043_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1043_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1048_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1048_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_105035_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_105035_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_105035_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_105042_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_105042_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1053_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1053_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_1053_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_19.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_10_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110082_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110082_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110093_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110093_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110144_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110144_0_0_19.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110144_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110147_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110147_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110147_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110147_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110150_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110150_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110150_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110150_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110152_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110152_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110395_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110395_0_0_11.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110395_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110396_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110396_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110404_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110404_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110404_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110406_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110406_0_0_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110406_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110502_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110502_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110502_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110776_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110776_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110781_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110781_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_110781_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111010_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111010_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111010_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111014_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111014_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111041_0_0_19.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111041_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111044_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111044_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111052_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111052_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111059_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111059_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111108_0_0_19.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111108_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111108_0_0_7.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111110_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111110_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111110_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111113_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111113_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111113_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111117_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111117_0_0_15.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111117_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111354_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111354_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111452_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111452_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111455_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111455_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111455_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111459_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111459_0_0_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111459_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111459_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111459_0_0_9.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111462_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111465_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111465_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111465_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111465_0_0_5.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111467_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111467_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111473_0_0_14.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111473_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111484_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111484_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111484_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111487_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111487_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111487_0_0_15.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111487_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111487_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111488_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111488_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111488_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111512_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111512_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111527_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111527_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111527_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111533_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111533_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111545_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111545_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111545_0_0_5.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111548_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111548_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111548_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111548_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111548_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111670_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111670_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111670_0_0_5.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111701_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111701_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111701_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111701_0_0_8.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111706_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111706_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111706_0_0_8.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111715_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111715_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111715_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111715_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111716_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111716_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111716_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111993_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111993_0_0_11.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_111993_0_0_12.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112037_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112037_0_0_17.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112037_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112038_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112038_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112048_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112048_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112048_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112062_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112062_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112062_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112062_0_0_5.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112678_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112678_0_0_13.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112678_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112689_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_112689_0_0_9.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_113044_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_113044_0_0_4.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_113888_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_113888_0_0_16.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_113888_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_115458_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_115458_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_11_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_11_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_11_0_0_5.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_11_0_0_6.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_11_0_0_8.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_121174_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_121174_0_0_17.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_121174_0_0_8.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_129992_0_0_1.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_129992_0_0_2.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_129992_0_0_3.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kitnumbers/specifickitnumbers_130361_0_0_1.rx3   OK
